Starting PHP serve at Fri 05/03/2024 18:33:07.94 

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2024-05-03 19:05:32 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:05:32 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:05:32 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:05:32 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:05:32 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:05:32 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:05:32 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:05:32 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:05:32 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:05:32 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:05:32 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:05:32 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:05:32 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:05:32 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:05:32 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:05:32 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:05:32 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:05:32 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:05:32 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:05:32 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:05:36 ........................................................................................... ~ 1s
  2024-05-03 19:05:37 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:05:37 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:05:37 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:05:37 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:05:37 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:05:37 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:05:37 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:05:37 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:05:37 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:05:37 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:05:37 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:05:37 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:05:37 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:05:37 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:05:37 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:05:37 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:05:37 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:05:37 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:05:37 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:05:37 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:05:37 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:05:37 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:05:37 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:05:37 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:05:37 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:05:37 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:05:37 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:05:37 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:05:37 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:05:37 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:05:37 ........................................................................................... ~ 0s
  2024-05-03 19:05:37 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:05:37 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:05:37 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:05:37 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:05:37 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:05:42 ........................................................................................... ~ 1s
  2024-05-03 19:05:43 ........................................................................................... ~ 1s
  2024-05-03 19:05:44 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:05:44 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:05:44 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:05:44 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:05:44 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:05:44 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:05:44 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:05:44 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:05:44 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:05:44 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:05:44 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:05:44 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:05:44 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:05:44 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:05:44 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:05:44 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:05:44 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:05:44 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:05:44 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:05:44 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:05:44 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:05:44 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:05:44 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:05:44 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:05:44 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:05:44 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:05:44 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:05:44 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:05:44 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:05:44 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:05:44 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:05:44 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:05:44 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:05:44 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:05:44 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:05:44 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:05:44 /assets/fonts/bootstrap-icons.woff2?524846017b983fc8ded9325d94ed40f3 ...................... ~ 0s
  2024-05-03 19:05:45 ........................................................................................... ~ 1s
  2024-05-03 19:05:46 ........................................................................................... ~ 5s
  2024-05-03 19:05:51 ........................................................................................... ~ 1s
  2024-05-03 19:05:51 ........................................................................................... ~ 7s
  2024-05-03 19:05:58 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:05:58 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:05:58 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:05:58 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:05:58 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:05:58 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:05:58 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:05:58 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:05:58 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:05:58 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:05:58 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:05:58 ........................................................................................... ~ 0s
  2024-05-03 19:05:58 /upload/customer/1763753362852650.jpg ..................................................... ~ 0s
  2024-05-03 19:05:58 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:05:58 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:05:58 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:05:58 ........................................................................................... ~ 0s
  2024-05-03 19:05:58 ........................................................................................... ~ 1s
  2024-05-03 19:05:59 ........................................................................................... ~ 0s
  2024-05-03 19:05:59 ........................................................................................... ~ 0s
  2024-05-03 19:06:00 ........................................................................................... ~ 0s
  2024-05-03 19:06:00 /upload/customer/1763607455138928.jpg ..................................................... ~ 0s
  2024-05-03 19:06:05 ........................................................................................... ~ 0s
  2024-05-03 19:06:06 ........................................................................................... ~ 1s
  2024-05-03 19:06:21 ........................................................................................... ~ 5s
  2024-05-03 19:06:28 /assets/libs/datatables.net-bs5/css/dataTables.bootstrap5.min.css ......................... ~ 0s
  2024-05-03 19:06:28 ........................................................................................... ~ 0s
  2024-05-03 19:06:28 /assets/libs/datatables.net-responsive-bs5/css/responsive.bootstrap5.min.css .............. ~ 0s
  2024-05-03 19:06:28 /assets/libs/datatables.net-buttons-bs5/css/buttons.bootstrap5.min.css .................... ~ 0s
  2024-05-03 19:06:28 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 1s
  2024-05-03 19:06:28 /assets/js/vendor.min.js .................................................................. ~ 1s
  2024-05-03 19:06:28 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 1s
  2024-05-03 19:06:28 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 1s
  2024-05-03 19:06:28 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 1s
  2024-05-03 19:06:29 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:06:29 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:06:29 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:06:29 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:06:29 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:06:29 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:06:29 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:06:29 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:06:29 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:06:29 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:06:29 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:06:29 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:06:29 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:06:29 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:06:29 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:06:29 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:06:29 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:09:36 .......................................................................................... ~ 37s
Starting PHP serve at Fri 05/03/2024 19:18:54.97 

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-05-03 19:19:20 ........................................................................................... ~ 2s
  2024-05-03 19:19:20 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 3s
  2024-05-03 19:19:22 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 1s
  2024-05-03 19:19:22 /assets/css/bootstrap.min.css ............................................................. ~ 1s
  2024-05-03 19:19:23 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:19:23 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:19:23 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:19:23 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:19:23 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:19:23 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:19:23 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:19:23 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:19:23 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:19:23 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:19:23 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:19:23 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:19:23 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:19:23 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:19:23 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:19:23 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:19:23 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:19:23 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:19:23 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:19:23 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:19:23 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:19:23 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:19:23 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:19:23 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:19:23 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:19:23 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:19:23 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:19:23 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:19:23 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:19:23 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:19:23 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:19:23 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:19:23 /assets/fonts/bootstrap-icons.woff2?524846017b983fc8ded9325d94ed40f3 ...................... ~ 0s
  2024-05-03 19:19:23 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
Starting PHP serve at Fri 05/03/2024 19:20:50.91 

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-05-03 19:21:18 ........................................................................................... ~ 3s
  2024-05-03 19:21:18 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 3s
  2024-05-03 19:21:21 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:21:21 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:21:21 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:21:21 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:21:21 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:21:21 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:21:21 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:21:21 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:21:21 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:21:21 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:21:21 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:21:21 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:21:21 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:21:21 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:21:21 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:21:21 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:21:21 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:21:21 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:21:21 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:21:21 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:21:21 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:21:22 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:21:22 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:21:22 /assets/fonts/bootstrap-icons.woff2?524846017b983fc8ded9325d94ed40f3 ...................... ~ 0s
  2024-05-03 19:21:22 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:21:48 ........................................................................................... ~ 1s
  2024-05-03 19:21:49 ........................................................................................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:21:49 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:21:49 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:21:49 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:21:49 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:21:49 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:21:49 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:21:49 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:21:49 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:21:49 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-bs5/css/dataTables.bootstrap5.min.css ......................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-responsive-bs5/css/responsive.bootstrap5.min.css .............. ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-buttons-bs5/css/buttons.bootstrap5.min.css .................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:21:49 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:21:49 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:21:49 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:21:49 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:21:49 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:21:49 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:21:49 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:21:49 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:21:49 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:21:49 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:21:49 ........................................................................................... ~ 1s
  2024-05-03 19:21:50 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:21:50 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:21:50 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:22:24 ........................................................................................... ~ 0s
  2024-05-03 19:22:24 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:22:24 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:22:24 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:22:24 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:22:24 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:22:24 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:22:24 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:22:24 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:22:24 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:22:24 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:22:24 /assets/libs/datatables.net-bs5/css/dataTables.bootstrap5.min.css ......................... ~ 0s
  2024-05-03 19:22:24 /assets/libs/datatables.net-responsive-bs5/css/responsive.bootstrap5.min.css .............. ~ 0s
  2024-05-03 19:22:24 /assets/libs/datatables.net-buttons-bs5/css/buttons.bootstrap5.min.css .................... ~ 0s
  2024-05-03 19:22:24 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:22:24 /assets/js/vendor.min.js .................................................................. ~ 0s
